Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,957.0,0,0,win
0,0,956.0,0,0,win
0,0,973.0,0,0,win
0,0,965.0,0,0,win
0,0,958.0,0,0,win
0,0,918.0,0,0,win
0,0,962.0,0,0,win
0,0,919.0,0,0,win
0,0,953.0,0,0,win
0,0,931.0,0,0,win
0,0,935.0,0,0,win
0,0,946.0,0,0,win
0,0,947.0,0,0,win
0,0,930.0,0,0,win
0,0,962.0,0,0,win
0,0,917.0,0,0,win
0,0,955.0,0,0,win
0,0,-101.0,0,0,lose
0,0,950.0,0,0,win
0,0,952.0,0,0,win
0,0,923.0,0,0,win
0,0,957.0,0,0,win
0,0,910.0,0,0,win
0,0,892.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,220.0,0,0,timeout
0,0,895.0,0,0,win
0,0,928.0,0,0,win
0,0,953.0,0,0,win
0,0,960.0,0,0,win
0,0,967.0,0,0,win
0,0,954.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,983.0,0,0,win
0,0,959.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,-355.0,0,0,lose
0,0,950.0,0,0,win
0,0,956.0,0,0,win
0,0,-264.0,0,0,lose
0,0,968.0,0,0,win
0,0,965.0,0,0,win
0,0,851.0,0,0,win
0,0,958.0,0,0,win
0,0,911.0,0,0,win
0,0,953.0,0,0,win
0,0,960.0,0,0,win
0,0,956.0,0,0,win
0,0,934.0,0,0,win
0,0,922.0,0,0,win
0,0,967.0,0,0,win
0,0,-179.0,0,0,lose
0,0,968.0,0,0,win
0,0,980.0,0,0,win
0,0,953.0,0,0,win
0,0,947.0,0,0,win
0,0,946.0,0,0,win
0,0,975.0,0,0,win
0,0,951.0,0,0,win
0,0,937.0,0,0,win
0,0,934.0,0,0,win
0,0,964.0,0,0,win
0,0,860.0,0,0,win
0,0,939.0,0,0,win
0,0,920.0,0,0,win
0,0,946.0,0,0,win
0,0,949.0,0,0,win
0,0,976.0,0,0,win
0,0,967.0,0,0,win
0,0,934.0,0,0,win
0,0,-295.0,0,0,lose
0,0,-123.0,0,0,lose
0,0,969.0,0,0,win
0,0,-102.0,0,0,lose
0,0,968.0,0,0,win
0,0,960.0,0,0,win
0,0,928.0,0,0,win
0,0,931.0,0,0,win
0,0,916.0,0,0,win
0,0,950.0,0,0,win
0,0,970.0,0,0,win
0,0,939.0,0,0,win
0,0,928.0,0,0,win
0,0,938.0,0,0,win
0,0,-84.0,0,0,lose
0,0,965.0,0,0,win
0,0,797.0,0,0,win
0,0,963.0,0,0,win
0,0,931.0,0,0,win
0,0,947.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,942.0,0,0,win
0,0,951.0,0,0,win
0,0,971.0,0,0,win
0,0,931.0,0,0,win
0,0,972.0,0,0,win
0,0,940.0,0,0,win
0,0,964.0,0,0,win
0,0,926.0,0,0,win
0,0,839.0,0,0,win
0,0,962.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,917.0,0,0,win
0,0,973.0,0,0,win
0,0,959.0,0,0,win
0,0,969.0,0,0,win
0,0,984.0,0,0,win
0,0,956.0,0,0,win
0,0,955.0,0,0,win
0,0,-261.0,0,0,lose
0,0,921.0,0,0,win
0,0,943.0,0,0,win
0,0,956.0,0,0,win
0,0,952.0,0,0,win
0,0,957.0,0,0,win
0,0,970.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,932.0,0,0,win
0,0,956.0,0,0,win
0,0,917.0,0,0,win
0,0,975.0,0,0,win
0,0,965.0,0,0,win
0,0,930.0,0,0,win
0,0,907.0,0,0,win
0,0,894.0,0,0,win
0,0,938.0,0,0,win
0,0,762.0,0,0,win
0,0,937.0,0,0,win
0,0,956.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,951.0,0,0,win
0,0,916.0,0,0,win
0,0,-130.0,0,0,lose
0,0,926.0,0,0,win
0,0,946.0,0,0,win
0,0,971.0,0,0,win
0,0,906.0,0,0,win
0,0,934.0,0,0,win
0,0,929.0,0,0,win
0,0,950.0,0,0,win
0,0,971.0,0,0,win
0,0,950.0,0,0,win
0,0,935.0,0,0,win
0,0,968.0,0,0,win
0,0,942.0,0,0,win
0,0,927.0,0,0,win
0,0,931.0,0,0,win
0,0,962.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,820.0,0,0,win
0,0,981.0,0,0,win
0,0,955.0,0,0,win
0,0,934.0,0,0,win
0,0,946.0,0,0,win
0,0,942.0,0,0,win
0,0,968.0,0,0,win
0,0,943.0,0,0,win
0,0,946.0,0,0,win
0,0,934.0,0,0,win
0,0,947.0,0,0,win
0,0,-56.0,0,0,lose
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,959.0,0,0,win
0,0,923.0,0,0,win
0,0,977.0,0,0,win
0,0,939.0,0,0,win
0,0,982.0,0,0,win
0,0,934.0,0,0,win
0,0,958.0,0,0,win
0,0,978.0,0,0,win
0,0,934.0,0,0,win
0,0,961.0,0,0,win
0,0,961.0,0,0,win
0,0,967.0,0,0,win
0,0,952.0,0,0,win
0,0,974.0,0,0,win
0,0,966.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,950.0,0,0,win
0,0,896.0,0,0,win
0,0,951.0,0,0,win
0,0,939.0,0,0,win
0,0,891.0,0,0,win
0,0,969.0,0,0,win
0,0,888.0,0,0,win
0,0,981.0,0,0,win
0,0,947.0,0,0,win
0,0,963.0,0,0,win
0,0,982.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,931.0,0,0,win
0,0,942.0,0,0,win
0,0,907.0,0,0,win
0,0,930.0,0,0,win
0,0,877.0,0,0,win
0,0,961.0,0,0,win
0,0,943.0,0,0,win
0,0,948.0,0,0,win
0,0,966.0,0,0,win
0,0,954.0,0,0,win
0,0,946.0,0,0,win
0,0,967.0,0,0,win
0,0,947.0,0,0,win
0,0,972.0,0,0,win
0,0,897.0,0,0,win
0,0,-267.0,0,0,lose
0,0,960.0,0,0,win
0,0,-140.0,0,0,lose
0,0,927.0,0,0,win
0,0,952.0,0,0,win
0,0,935.0,0,0,win
0,0,982.0,0,0,win
0,0,948.0,0,0,win
0,0,935.0,0,0,win
0,0,954.0,0,0,win
0,0,974.0,0,0,win
0,0,-50.0,0,0,lose
0,0,-49.0,0,0,lose
0,0,968.0,0,0,win
0,0,974.0,0,0,win
0,0,962.0,0,0,win
0,0,905.0,0,0,win
0,0,950.0,0,0,win
0,0,921.0,0,0,win
0,0,946.0,0,0,win
0,0,941.0,0,0,win
0,0,941.0,0,0,win
0,0,930.0,0,0,win
0,0,920.0,0,0,win
0,0,928.0,0,0,win
0,0,955.0,0,0,win
0,0,963.0,0,0,win
0,0,955.0,0,0,win
0,0,959.0,0,0,win
0,0,950.0,0,0,win
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,-330.0,0,0,lose
0,0,959.0,0,0,win
0,0,946.0,0,0,win
0,0,935.0,0,0,win
0,0,949.0,0,0,win
0,0,941.0,0,0,win
0,0,933.0,0,0,win
0,0,961.0,0,0,win
0,0,930.0,0,0,win
0,0,949.0,0,0,win
0,0,978.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,-73.0,0,0,lose
0,0,936.0,0,0,win
0,0,959.0,0,0,win
0,0,964.0,0,0,win
0,0,873.0,0,0,win
0,0,970.0,0,0,win
0,0,945.0,0,0,win
0,0,932.0,0,0,win
0,0,932.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,969.0,0,0,win
0,0,941.0,0,0,win
0,0,967.0,0,0,win
0,0,951.0,0,0,win
0,0,954.0,0,0,win
0,0,935.0,0,0,win
0,0,901.0,0,0,win
0,0,948.0,0,0,win
0,0,943.0,0,0,win
0,0,930.0,0,0,win
0,0,956.0,0,0,win
0,0,918.0,0,0,win
0,0,947.0,0,0,win
0,0,939.0,0,0,win
0,0,923.0,0,0,win
0,0,901.0,0,0,win
0,0,950.0,0,0,win
0,0,970.0,0,0,win
1,0,1042.0,0,1,win
0,0,887.0,0,0,win
0,0,947.0,0,0,win
0,0,954.0,0,0,win
0,0,964.0,0,0,win
0,0,952.0,0,0,win
0,0,775.0,0,0,win
0,0,957.0,0,0,win
0,0,937.0,0,0,win
0,0,925.0,0,0,win
0,0,932.0,0,0,win
0,0,962.0,0,0,win
0,0,950.0,0,0,win
0,0,-64.0,0,0,lose
0,0,951.0,0,0,win
0,0,946.0,0,0,win
0,0,949.0,0,0,win
0,0,916.0,0,0,win
0,0,960.0,0,0,win
0,0,950.0,0,0,win
0,0,963.0,0,0,win
0,0,968.0,0,0,win
0,0,934.0,0,0,win
0,0,980.0,0,0,win
0,0,941.0,0,0,win
0,0,934.0,0,0,win
0,0,957.0,0,0,win
0,0,941.0,0,0,win
0,0,934.0,0,0,win
0,0,943.0,0,0,win
0,0,961.0,0,0,win
0,0,955.0,0,0,win
0,0,965.0,0,0,win
0,0,939.0,0,0,win
0,0,-145.0,0,0,lose
0,0,941.0,0,0,win
0,0,969.0,0,0,win
0,0,928.0,0,0,win
0,0,945.0,0,0,win
0,0,965.0,0,0,win
0,0,944.0,0,0,win
0,0,927.0,0,0,win
0,0,948.0,0,0,win
0,0,877.0,0,0,win
0,0,895.0,0,0,win
0,0,-97.0,0,0,lose
0,0,971.0,0,0,win
0,0,938.0,0,0,win
0,0,938.0,0,0,win
0,0,965.0,0,0,win
0,0,978.0,0,0,win
0,0,957.0,0,0,win
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,929.0,0,0,win
0,0,956.0,0,0,win
0,0,925.0,0,0,win
0,0,972.0,0,0,win
0,0,-317.0,0,0,lose
0,0,967.0,0,0,win
0,0,929.0,0,0,win
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,934.0,0,0,win
0,0,934.0,0,0,win
0,0,938.0,0,0,win
0,0,967.0,0,0,win
0,0,921.0,0,0,win
0,0,942.0,0,0,win
0,0,930.0,0,0,win
0,0,979.0,0,0,win
0,0,972.0,0,0,win
0,0,968.0,0,0,win
0,0,952.0,0,0,win
0,0,955.0,0,0,win
0,0,953.0,0,0,win
0,0,949.0,0,0,win
0,0,966.0,0,0,win
0,0,917.0,0,0,win
0,0,-336.0,0,0,lose
0,0,941.0,0,0,win
0,0,835.0,0,0,win
0,0,960.0,0,0,win
0,0,968.0,0,0,win
0,0,970.0,0,0,win
0,0,941.0,0,0,win
0,0,933.0,0,0,win
0,0,964.0,0,0,win
0,0,926.0,0,0,win
0,0,-341.0,0,0,lose
0,0,929.0,0,0,win
0,0,951.0,0,0,win
0,0,943.0,0,0,win
0,0,917.0,0,0,win
0,0,964.0,0,0,win
0,0,937.0,0,0,win
0,0,-393.0,0,0,lose
0,0,962.0,0,0,win
0,0,965.0,0,0,win
0,0,969.0,0,0,win
0,0,961.0,0,0,win
0,0,966.0,0,0,win
0,0,-122.0,0,0,lose
0,0,967.0,0,0,win
0,0,949.0,0,0,win
0,0,911.0,0,0,win
0,0,958.0,0,0,win
0,0,961.0,0,0,win
0,0,949.0,0,0,win
0,0,949.0,0,0,win
0,0,952.0,0,0,win
0,0,934.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,-140.0,0,0,lose
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,964.0,0,0,win
0,0,974.0,0,0,win
0,0,885.0,0,0,win
0,0,899.0,0,0,win
0,0,974.0,0,0,win
0,0,955.0,0,0,win
0,0,911.0,0,0,win
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,963.0,0,0,win
0,0,912.0,0,0,win
0,0,-86.0,0,0,lose
0,0,950.0,0,0,win
0,0,914.0,0,0,win
0,0,963.0,0,0,win
0,0,958.0,0,0,win
0,0,782.0,0,0,win
0,0,928.0,0,0,win
0,0,965.0,0,0,win
0,0,-281.0,0,0,lose
0,0,957.0,0,0,win
0,0,-53.0,0,0,lose
0,0,936.0,0,0,win
0,0,912.0,0,0,win
0,0,976.0,0,0,win
0,0,950.0,0,0,win
0,0,963.0,0,0,win
0,0,941.0,0,0,win
0,0,937.0,0,0,win
0,0,962.0,0,0,win
0,0,948.0,0,0,win
0,0,935.0,0,0,win
0,0,951.0,0,0,win
0,0,979.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,924.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,966.0,0,0,win
0,0,916.0,0,0,win
0,0,950.0,0,0,win
0,0,919.0,0,0,win
0,0,950.0,0,0,win
0,0,950.0,0,0,win
0,0,951.0,0,0,win
0,0,964.0,0,0,win
0,0,936.0,0,0,win
0,0,912.0,0,0,win
0,0,934.0,0,0,win
0,0,935.0,0,0,win
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,944.0,0,0,win
0,0,950.0,0,0,win
0,0,965.0,0,0,win
0,0,937.0,0,0,win
0,0,956.0,0,0,win
0,0,-334.0,0,0,lose
0,0,971.0,0,0,win
0,0,972.0,0,0,win
0,0,958.0,0,0,win
0,0,955.0,0,0,win
0,0,887.0,0,0,win
0,0,935.0,0,0,win
0,0,929.0,0,0,win
0,0,961.0,0,0,win
0,0,950.0,0,0,win
0,0,943.0,0,0,win
0,0,855.0,0,0,win
0,0,955.0,0,0,win
0,0,889.0,0,0,win
0,0,969.0,0,0,win
0,0,949.0,0,0,win
0,0,952.0,0,0,win
0,0,965.0,0,0,win
0,0,972.0,0,0,win
0,0,950.0,0,0,win
0,0,961.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,943.0,0,0,win
0,0,959.0,0,0,win
0,0,934.0,0,0,win
0,0,937.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,971.0,0,0,win
0,0,946.0,0,0,win
0,0,909.0,0,0,win
0,0,932.0,0,0,win
0,0,938.0,0,0,win
0,0,967.0,0,0,win
0,0,951.0,0,0,win
0,0,956.0,0,0,win
0,0,937.0,0,0,win
0,0,862.0,0,0,win
0,0,962.0,0,0,win
0,0,952.0,0,0,win
0,0,963.0,0,0,win
0,0,-473.0,0,0,lose
0,0,914.0,0,0,win
0,0,974.0,0,0,win
0,0,964.0,0,0,win
0,0,951.0,0,0,win
0,0,974.0,0,0,win
0,0,923.0,0,0,win
0,0,933.0,0,0,win
0,0,-265.0,0,0,lose
0,0,968.0,0,0,win
0,0,969.0,0,0,win
0,0,937.0,0,0,win
0,0,949.0,0,0,win
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,953.0,0,0,win
0,0,937.0,0,0,win
0,0,966.0,0,0,win
0,0,944.0,0,0,win
0,0,947.0,0,0,win
0,0,931.0,0,0,win
0,0,905.0,0,0,win
0,0,938.0,0,0,win
0,0,963.0,0,0,win
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,967.0,0,0,win
0,0,904.0,0,0,win
0,0,969.0,0,0,win
0,0,899.0,0,0,win
0,0,964.0,0,0,win
0,0,956.0,0,0,win
0,0,948.0,0,0,win
0,0,913.0,0,0,win
0,0,966.0,0,0,win
0,1,1148.0,0,1,win
0,0,950.0,0,0,win
0,0,940.0,0,0,win
0,0,948.0,0,0,win
0,0,935.0,0,0,win
0,0,-83.0,0,0,lose
0,0,984.0,0,0,win
0,0,980.0,0,0,win
0,0,985.0,0,0,win
0,0,-61.0,0,0,lose
0,0,965.0,0,0,win
0,0,944.0,0,0,win
0,0,965.0,0,0,win
0,0,952.0,0,0,win
0,0,826.0,0,0,win
0,0,972.0,0,0,win
0,0,938.0,0,0,win
0,0,953.0,0,0,win
0,0,951.0,0,0,win
0,0,967.0,0,0,win
0,0,953.0,0,0,win
1,1,560.0,0,2,timeout
0,0,963.0,0,0,win
0,0,958.0,0,0,win
0,0,973.0,0,0,win
0,0,939.0,0,0,win
0,0,938.0,0,0,win
0,0,-71.0,0,0,lose
0,0,923.0,0,0,win
0,0,968.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,881.0,0,0,win
0,0,957.0,0,0,win
0,0,-140.0,0,0,lose
0,0,944.0,0,0,win
0,0,946.0,0,0,win
0,0,984.0,0,0,win
0,0,938.0,0,0,win
0,0,895.0,0,0,win
0,0,936.0,0,0,win
1,0,1129.0,0,1,win
0,0,940.0,0,0,win
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,973.0,0,0,win
0,0,961.0,0,0,win
0,0,955.0,0,0,win
0,0,829.0,0,0,win
0,0,972.0,0,0,win
0,0,963.0,0,0,win
0,0,939.0,0,0,win
1,0,1155.0,0,1,win
0,0,955.0,0,0,win
0,0,969.0,0,0,win
0,0,939.0,0,0,win
0,0,926.0,0,0,win
0,0,979.0,0,0,win
0,0,939.0,0,0,win
0,0,-132.0,0,0,lose
0,0,965.0,0,0,win
0,0,894.0,0,0,win
0,0,952.0,0,0,win
0,0,951.0,0,0,win
0,0,-83.0,0,0,lose
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,-140.0,0,0,lose
0,0,955.0,0,0,win
0,0,954.0,0,0,win
0,0,900.0,0,0,win
0,0,934.0,0,0,win
0,0,944.0,0,0,win
0,0,918.0,0,0,win
0,0,921.0,0,0,win
0,0,921.0,0,0,win
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,922.0,0,0,win
0,0,957.0,0,0,win
0,0,958.0,0,0,win
0,0,963.0,0,0,win
0,0,966.0,0,0,win
0,0,859.0,0,0,win
0,0,899.0,0,0,win
0,0,948.0,0,0,win
0,0,919.0,0,0,win
0,0,946.0,0,0,win
0,0,-162.0,0,0,lose
0,0,954.0,0,0,win
0,0,885.0,0,0,win
0,0,948.0,0,0,win
0,0,932.0,0,0,win
0,0,940.0,0,0,win
0,0,958.0,0,0,win
0,0,952.0,0,0,win
0,0,960.0,0,0,win
0,0,921.0,0,0,win
0,0,945.0,0,0,win
0,0,951.0,0,0,win
0,0,936.0,0,0,win
0,0,959.0,0,0,win
0,0,955.0,0,0,win
0,0,953.0,0,0,win
0,0,952.0,0,0,win
0,0,946.0,0,0,win
0,0,961.0,0,0,win
0,0,937.0,0,0,win
0,0,898.0,0,0,win
0,0,953.0,0,0,win
0,0,924.0,0,0,win
0,0,956.0,0,0,win
0,0,958.0,0,0,win
0,0,933.0,0,0,win
0,0,900.0,0,0,win
0,0,949.0,0,0,win
0,0,972.0,0,0,win
0,0,925.0,0,0,win
0,0,972.0,0,0,win
0,0,934.0,0,0,win
0,0,968.0,0,0,win
0,0,923.0,0,0,win
0,0,947.0,0,0,win
0,0,976.0,0,0,win
0,0,-52.0,0,0,lose
0,0,969.0,0,0,win
0,0,891.0,0,0,win
0,0,972.0,0,0,win
0,0,967.0,0,0,win
0,0,934.0,0,0,win
0,0,946.0,0,0,win
0,0,966.0,0,0,win
0,0,955.0,0,0,win
0,0,861.0,0,0,win
0,0,946.0,0,0,win
0,0,974.0,0,0,win
0,0,894.0,0,0,win
0,0,966.0,0,0,win
0,0,-302.0,0,0,lose
0,0,961.0,0,0,win
0,0,772.0,0,0,win
0,0,933.0,0,0,win
1,0,1015.0,0,1,win
0,0,954.0,0,0,win
0,0,980.0,0,0,win
0,0,962.0,0,0,win
0,0,965.0,0,0,win
0,0,922.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,-104.0,0,0,lose
0,0,966.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,813.0,0,0,win
0,0,955.0,0,0,win
0,0,939.0,0,0,win
0,0,-44.0,0,0,lose
0,0,-275.0,0,0,lose
0,0,898.0,0,0,win
0,0,970.0,0,0,win
0,0,931.0,0,0,win
0,0,963.0,0,0,win
0,0,952.0,0,0,win
0,0,937.0,0,0,win
0,0,977.0,0,0,win
0,0,928.0,0,0,win
0,0,-126.0,0,0,lose
0,0,960.0,0,0,win
0,0,970.0,0,0,win
0,0,945.0,0,0,win
0,0,941.0,0,0,win
0,0,970.0,0,0,win
0,0,915.0,0,0,win
0,0,959.0,0,0,win
0,0,955.0,0,0,win
0,0,909.0,0,0,win
0,0,951.0,0,0,win
0,0,-113.0,0,0,lose
0,0,-71.0,0,0,lose
0,0,899.0,0,0,win
0,0,965.0,0,0,win
0,0,941.0,0,0,win
0,0,950.0,0,0,win
0,0,929.0,0,0,win
0,0,957.0,0,0,win
0,0,935.0,0,0,win
0,0,961.0,0,0,win
0,0,864.0,0,0,win
0,0,961.0,0,0,win
0,0,915.0,0,0,win
0,0,920.0,0,0,win
0,0,961.0,0,0,win
0,0,958.0,0,0,win
0,0,963.0,0,0,win
0,0,957.0,0,0,win
0,0,959.0,0,0,win
0,0,976.0,0,0,win
0,0,926.0,0,0,win
0,0,834.0,0,0,win
0,0,983.0,0,0,win
0,0,977.0,0,0,win
0,0,963.0,0,0,win
0,0,905.0,0,0,win
0,0,949.0,0,0,win
0,0,-110.0,0,0,lose
0,0,951.0,0,0,win
0,0,953.0,0,0,win
0,0,957.0,0,0,win
0,0,976.0,0,0,win
0,0,958.0,0,0,win
0,0,928.0,0,0,win
0,0,954.0,0,0,win
0,0,969.0,0,0,win
0,0,911.0,0,0,win
0,0,949.0,0,0,win
0,0,924.0,0,0,win
0,0,962.0,0,0,win
0,0,947.0,0,0,win
0,0,981.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,958.0,0,0,win
0,0,956.0,0,0,win
0,0,939.0,0,0,win
0,0,927.0,0,0,win
0,0,974.0,0,0,win
0,0,952.0,0,0,win
0,0,951.0,0,0,win
0,0,933.0,0,0,win
0,0,949.0,0,0,win
0,0,914.0,0,0,win
0,0,-335.0,0,0,lose
0,0,951.0,0,0,win
0,0,955.0,0,0,win
0,0,926.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,939.0,0,0,win
0,0,953.0,0,0,win
0,0,970.0,0,0,win
0,0,60.0,0,0,timeout
0,0,-172.0,0,0,lose
0,0,973.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,947.0,0,0,win
0,0,878.0,0,0,win
0,0,929.0,0,0,win
0,0,-54.0,0,0,lose
0,0,947.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,936.0,0,0,win
0,0,952.0,0,0,win
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,898.0,0,0,win
0,0,892.0,0,0,win
0,0,972.0,0,0,win
0,0,966.0,0,0,win
0,0,973.0,0,0,win
0,0,951.0,0,0,win
0,0,877.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,950.0,0,0,win
0,0,936.0,0,0,win
0,0,913.0,0,0,win
0,0,970.0,0,0,win
0,0,890.0,0,0,win
0,0,952.0,0,0,win
0,0,938.0,0,0,win
0,0,955.0,0,0,win
0,0,975.0,0,0,win
0,0,964.0,0,0,win
0,0,968.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,943.0,0,0,win
0,0,962.0,0,0,win
0,0,-262.0,0,0,lose
0,0,955.0,0,0,win
0,0,932.0,0,0,win
0,0,967.0,0,0,win
0,0,943.0,0,0,win
0,0,976.0,0,0,win
0,0,949.0,0,0,win
0,0,972.0,0,0,win
0,0,933.0,0,0,win
0,0,968.0,0,0,win
0,0,967.0,0,0,win
0,0,943.0,0,0,win
0,0,923.0,0,0,win
0,0,962.0,0,0,win
0,0,941.0,0,0,win
0,0,942.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,955.0,0,0,win
0,0,962.0,0,0,win
0,0,936.0,0,0,win
0,0,961.0,0,0,win
0,0,908.0,0,0,win
0,0,963.0,0,0,win
0,0,891.0,0,0,win
0,0,960.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,946.0,0,0,win
0,0,918.0,0,0,win
0,0,918.0,0,0,win
0,0,947.0,0,0,win
0,0,928.0,0,0,win
0,0,966.0,0,0,win
0,0,916.0,0,0,win
0,0,941.0,0,0,win
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,957.0,0,0,win
0,0,841.0,0,0,win
0,0,950.0,0,0,win
0,0,943.0,0,0,win
0,0,957.0,0,0,win
0,0,977.0,0,0,win
0,0,851.0,0,0,win
0,0,-75.0,0,0,lose
0,0,957.0,0,0,win
0,0,962.0,0,0,win
0,0,840.0,0,0,win
0,0,965.0,0,0,win
0,0,967.0,0,0,win
0,0,901.0,0,0,win
0,0,848.0,0,0,win
0,0,921.0,0,0,win
0,0,912.0,0,0,win
0,0,960.0,0,0,win
0,0,962.0,0,0,win
0,0,921.0,0,0,win
0,0,-63.0,0,0,lose
0,0,962.0,0,0,win
0,0,889.0,0,0,win
0,0,912.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,963.0,0,0,win
0,0,935.0,0,0,win
0,0,862.0,0,0,win
0,0,949.0,0,0,win
0,0,924.0,0,0,win
0,0,971.0,0,0,win
0,0,962.0,0,0,win
0,0,936.0,0,0,win
0,0,984.0,0,0,win
0,0,970.0,0,0,win
0,0,927.0,0,0,win
0,0,957.0,0,0,win
0,0,937.0,0,0,win
0,0,942.0,0,0,win
0,0,946.0,0,0,win
0,0,923.0,0,0,win
0,0,949.0,0,0,win
0,0,951.0,0,0,win
0,0,944.0,0,0,win
0,0,859.0,0,0,win
0,0,972.0,0,0,win
0,0,-159.0,0,0,lose
0,0,969.0,0,0,win
0,0,917.0,0,0,win
0,0,962.0,0,0,win
0,0,936.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,957.0,0,0,win
0,0,916.0,0,0,win
0,0,973.0,0,0,win
0,0,947.0,0,0,win
0,0,951.0,0,0,win
0,0,948.0,0,0,win
0,0,969.0,0,0,win
0,0,933.0,0,0,win
0,0,-59.0,0,0,lose
0,0,952.0,0,0,win
0,0,945.0,0,0,win
0,0,975.0,0,0,win
0,0,948.0,0,0,win
0,0,917.0,0,0,win
0,0,932.0,0,0,win
0,0,950.0,0,0,win
0,0,941.0,0,0,win
0,0,971.0,0,0,win
0,0,950.0,0,0,win
0,0,904.0,0,0,win
0,0,-272.0,0,0,lose
0,0,897.0,0,0,win
0,0,-393.0,0,0,lose
0,0,964.0,0,0,win
0,0,973.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,881.0,0,0,win
0,0,950.0,0,0,win
0,0,983.0,0,0,win
0,0,954.0,0,0,win
0,0,976.0,0,0,win
0,0,-85.0,0,0,lose
0,0,960.0,0,0,win
0,0,946.0,0,0,win
0,0,940.0,0,0,win
0,0,930.0,0,0,win
0,0,944.0,0,0,win
0,0,954.0,0,0,win
0,0,879.0,0,0,win
0,0,964.0,0,0,win
0,0,917.0,0,0,win
0,0,911.0,0,0,win
0,0,964.0,0,0,win
0,0,960.0,0,0,win
0,0,937.0,0,0,win
0,0,963.0,0,0,win
0,0,905.0,0,0,win
0,0,958.0,0,0,win
0,0,966.0,0,0,win
0,0,959.0,0,0,win
0,0,945.0,0,0,win
0,0,969.0,0,0,win
0,0,903.0,0,0,win
0,0,965.0,0,0,win
0,0,849.0,0,0,win
0,0,940.0,0,0,win
0,0,984.0,0,0,win
0,0,943.0,0,0,win
0,0,945.0,0,0,win
0,0,947.0,0,0,win
0,0,-179.0,0,0,lose
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,914.0,0,0,win
0,0,961.0,0,0,win
0,0,949.0,0,0,win
0,0,935.0,0,0,win
0,0,881.0,0,0,win
